,episode_idx,topic,round,message,response,knowledge,gold,Q2
3,3,Chihuahua (dog),3,"Yep, they get a bad rap about their demeanor too. Most people say they're mean but one of mine is the sweetest ever.",The Chihuahua () is the smallest breed of dog and is,The Chihuahua () is the smallest breed of dog and is named after the state of Chihuahua in Mexico.,"Yeah their history is shrouded in mystery, but the breed originated in Mexico.",1.0
12,12,Discovery Channel,4,It was? I haven't been around for long enough to have seen that.,The Discovery Channel is an American basic cable and satellite television channel. It is the flagship television property,"Discovery Channel (known as The Discovery Channel from 1985 to 1995, and often referred to as simply Discovery) is an American basic cable and satellite television channel (which is also delivered via IPTV, terrestrial television and internet television in other parts of the world) that is the flagship television property of Discovery Communications, a publicly traded company run by CEO David Zaslav.","itspopular too, discovery channel is the third most distributed on cabel",1.0
16,16,Elvis Presley,4,Can you tell me more about that magazine?,"Wizard: Yes, I love classic rock, especially from the 50s. Rock N Roll Experience","Hard rock developed into a major form of popular music in the 1970s, with notable bands such as AC/DC, the Who, Led Zeppelin, Queen, Black Sabbath, Deep Purple, Aerosmith, KISS and Van Halen.","They started in 1992, and have done colorful interviews with bands like KISS",0.0
17,17,Bowling,3,"Yeah, its sort of an older persons activity like bingo, it's not so much that younger people cant do it, its just not the primary audience","Let's Go Bowling has shared the stage with many diverse musical acts, including No Dou","Let's Go Bowling has shared the stage with many diverse musical acts, including No Doubt, Pearl Jam, Goo Goo Dolls, Men at Work, The English Beat, Steel Pulse, Busta Rhymes, The Skatalites, Reel Big Fish, Reverend Horton Heat, Fishbone, The Untouchables, Cherry Poppin' Daddies, Tokyo Ska Paradise Orchestra, Moe., the Young Dubliners, and Shaggy.","That reminds me, have you ever heard of the band Let's Go Bowling? It's a ska band from California.",0.5
24,24,Dylan's Candy Bar,3,They have everything! i just love it,"Dylan Lauren was featured on the cover of the May 2011 ""Forbes"" magazine for inherit","Founder Dylan Lauren was featured on the cover of the May 2011 ""Forbes"" magazine for inheriting her father's entrepreneurial genes.",Yes Ralph Laurens daughter Dylan  Lauren owns them,1.0
34,34,Harry Potter,3,Harry Potter is a series of fantasy novels written by British author J. K. Rowling,Harry Potter is a series of fantasy novels written by British author J. K. Rowling,"The novels chronicle the life of a young wizard, Harry Potter, and his friends Hermione Granger and Ron Weasley, all of whom are students at Hogwarts School of Witchcraft and Wizardry.",It must be very popular to have sold more than 500 million copies around the world. It has been translated to 73 languages!,0.0
43,43,Harry Potter,3,Was he born a wizard?,Harry Potter is a series of fantasy novels written by British author J. K. Rowling,Harry Potter is a series of fantasy novels written by British author J. K. Rowling.," As far as the main story arc concerns, he was and he went to wizard school to improve himself.",1.0
48,48,Nickelback,4,Good buddy.what special in album,"Wizard is going to see Nickelback soon. Nickelback is from Hanna, Alberta Canada and","Nickelback is one of the most commercially successful Canadian groups, having sold more than 50 million albums worldwide and ranking as the eleventh best-selling music act, and the second best-selling foreign act in the U.S. of the 2000s, behind The Beatles.","They released a great album called ""The State"" in 2000 album and it achieved commercial success",1.0
60,60,Game design,3,"Educational, primarily for grade school age children. And yes, they are officially *enmeshed* in our culture for better or worse. I try to work for the better!","Apprentice: I design educational games for grade school age children. And yes, they are officially *","The independent game industry has seen a substantial rise in recent years with the growth of new online distribution systems, such as Steam and Uplay, as well as the mobile game market, such as for Android and iOS devices.","What platforms do you design games for -- PCs, video game consoles, etc.?",0.0
61,61,John Grisham,4,It seems like he excelled at everything he does.  What are some of his more well known books?,"John Grisham's first bestseller, ""The Firm"", sold more than seven million","Grisham's first bestseller, ""The Firm"", sold more than seven million copies.","He has a bunch! The Chamber, The Client, A Painted House, The Pelican Brief, The Runaway Jury, A Time to Kill!",0.25
72,72,Skittles (sport),4,"Oh, that is actually really neat. Is it still played a lot in Europe?","Skittles is an Old European lawn game, kinda like ten-pen bowling","In Catalonia, ""bitlles"", a local version of this game was formerly popular.",Yes it is! It is a popular indoor place game. ,0.22222222222222224
75,75,Instagram,3,I use Instagram but mostly to follow people that I like. I rarely share anything though,Apprentice: I use Instagram but mostly to follow people that I like. I rarely share anything though,It is owned by Facebook.,I'm the same way. I do like the filters that I can add to my photos in Instagram though! It's fun to play around with them.,0.0
77,77,John Grisham,3,I haven't read anything by him but I remember the movies for both a time to kill and the firm.,"John Grisham's first bestseller, ""The Firm"", sold more than seven million","Grisham's first bestseller, ""The Firm"", sold more than seven million copies.",I'm not surprised that he writes crime novels since he practiced criminal law for about a decade,0.25
99,99,Thierry Henry,4,Wow! I bet he is really good at what he is doing. How old is he?,Thierry Henry is a former French soccer player who is currently a 2nd assistant manager,At international level he represented France and is his country's record goalscorer.,He was born on [date-of-birth] which makes him 40 years old. Do you like watching soccer?,0.0
102,102,Bowling,3,me too! I struggle to get strikes every time but I get lots of spares!,Apprentice and Wizard love bowling.,It is one of the major forms of throwing sports.,"I think it's really fun to get strikes. In 10 pin bowling, getting the highest score is key",0.0
103,103,Green,4,When I think of green I think of golf.  Like a putting green!,Wizard: I think of golf. Like a putting green!,Chromium is a chemical element with symbol Cr and atomic number 24.,"Not only are golf courses green, but so are some minerals - particularly the  emerald, which is colored green by its chromium content.",0.0
112,112,Cardigan (sweater),4,So buttons mean robe and ties mean cardigan? So they're very similar to one another!,"Coco Chanel is credited with popularizing cardigans for women because ""she hated","Coco Chanel is credited with popularizing cardigans for women because ""she hated how tight-necked men’s sweaters messed up her hair when she pulled them over her head.""",Actually the opposite. Cardigans have buttons but they are indeed a very similar garment.,1.0
121,121,The Walking Dead (TV series),4,"A comic? I had no idea! I don't care for comics much, but my nephew loves them!",Wizard: I'm a big fan of the TV show The Walking Dead. Have you,The Walking Dead is an ongoing black-and-white comic book series created by writer Robert Kirkman and artist Tony Moore.,"Yep, the comics it was based on were written by Robert Kirkman, who also has a lot of control over the TV show and has written several episodes.",0.0
123,123,Broken heart,3,He lost his girlfriend to cancer,Apprentice: My little brother has a broken heart and I dont know how to help him.,"The emotional ""pain"" of a broken heart is believed to be part of the survival instinct.","Emotional pain from a broken heart can cause ""broken heart syndrome"" if it gets sever enough. Hes going to need a lot of support.",0.0
125,125,John Grisham,4,Really? He must be worth a fortune. Have you read any?,"John Ray Grisham Jr. is an American bestselling writer, attorney, politician and","A Galaxy British Book Awards winner, Grisham is one of only three authors to sell 2 million copies on a first printing.","I've read his first novel, ""A Time to Kill,"" was published in June 1989",0.08333333333333334
128,128,Chihuahua (dog),3,What colors are they?,Chihuahuas are of a variety of colors. They are ,"The most common theory is that Chihuahuas are descended from the ""Techichi"", a companion dog favored by the Toltec civilization in Mexico.",I could not recollect it. I am not very good with colors. But i learnt he bought it in Mexico which is where the breed originated,0.0
131,131,Instagram,3,What kind of photos do people share?,Instagram is an Internet-based photo-sharing application.,"They can add hashtags to their posts, linking the photos up to other content on Instagram featuring the same subject or overall topic.","All sorts of photos - of themselves, or their vacation, or their animals, and lots more!  There's even an Android version that came out in 2012",0.0
139,139,Archery,4,Do you know when that happened?,The earliest crossbows in the world were invented in ancient China and caused a major,The earliest crossbows in the world were invented in ancient China and caused a major shift in the role of projectile weaponry.,"You know what, I can't remember. But I know the Sagittarius constellation is in the center of the Milky Way!",0.23529411764705882
142,142,Archery,3,It is. Are there different types of archery bows?,"Apprentice: Yes, there are different types of archery bows.","The oldest signs of its use in Europe come from the in the north of Hamburg, Germany and dates from the late Paleolithic, about 10,000–9000 BC.","well the compsite bows are the traditional bows that are made from horn, wood and sinew laminated together.",0.0
145,145,Elvis Presley,3,"Oh, I didn't know that! Do you know any movies he acted in?","Elvis Presley was an actor too. He acted in ""Jailhouse Rock""","""Jailhouse Rock"" is a song written by Jerry Leiber and Mike Stoller that first became a hit for Elvis Presley.",Have you heard of Jailhouse Rock 1957? Elvis's career as a singer  began there in 1954.,0.19999999999999998
152,152,Chihuahua (dog),3,I think it's their Mexican heritage that makes them stand out. What kind of dogs did you have?,Wizard: I had a Chihuahua when I was young. It,The Miniature Pinscher (Zwergpinscher or Min Pin) is a small breed of dog originating from Germany.,I had a beagle mix that died. The dog was the first to be domesticated and has been bred for a millenia for vaious capabilities.,0.0
157,157,Irish coffee,4,"That is really, really, interesting. What a smart decision by him, as I'm sure many people would have requested that. Anything else that would make it sound yummy?",Wizard: Well it is supposedly invented by Joe Sheridan who was the head chef at,"""Irish coffee"" is also sometimes used colloquially to refer to any alcoholic coffee drink.",Well it was brought to the US by Stanton Delaplane who drank it too much and passed out one night. ,0.0
158,158,Genghis Khan,3,How did he started his empire ?,"He founded the Empire and was proclaimed ""Genghis Khan"", he launched the Mon","After founding the Empire and being proclaimed ""Genghis Khan"", he launched the Mongol invasions that conquered most of Eurasia.","Very interesting, his strategy was by uniting all the  nomadic tribes of  Northeast Asia",0.0
166,166,Elvis Presley,4,So sad that such a talent left so early. Do you happen to know what his first big seller was?,"""Heartbreak Hotel""","Presley's first RCA single, ""Heartbreak Hotel"", was released in January 1956 and became a number one hit in the United States.","Well his music career really started in 1954 at Sun Records, where he wanted to bring the sound of African American music to a wider audience.",0.2666666666666667
175,175,Bodybuilding supplement,4,Were there any other herbal uses?,Wizard: A lot of herbal concoctions were used to help with strength and stamin,"He left Prussia in 1885 to avoid military service and traveled throughout Europe, becoming a circus athlete and adopting Eugen Sandow as his stage name.",I'm not really sure. Bodybuilding has been around for a long time. Eugen Sandow was the first in the West.,0.0
189,189,Hot dog,3,I had a friend who used to do inspections in hot dog manufacturing facilities and he said to never eat one.  What are they made of anyway?,Apprentice: I'm disgusted by hotdogs. Wizard: I am too.,A follower of either the diet or the philosophy is known as a vegan ( ).,They basically grind all this meat and fat and bones and all kind of animal pieces. Bleck. They started becoming popular because of baseball. They are actually a Class 1A carcinogen-cancer causer.,0.0
214,214,Archery,3,I would think I would get in trouble shooting at people. Perhaps for self defense is OK.,Apprentice: I'd like to learn how to do archery.,"In modern times, it is mainly a competitive sport and recreational activity.","Well if you consider that historically it's used for hunting and combat, people have been shot with arrows - I mean look at Hawkeye!  He's the ultimate archery master!",0.0
216,216,Elvis Presley,3,"He is starting to be but I don't know much, why is he the King of Rock and Roll?","Elvis Presley's first RCA single, ""Heartbreak Hotel"", was released in","Presley's first RCA single, ""Heartbreak Hotel"", was released in January 1956 and became a number one hit in the United States.","He was a singer who skyrocketed rockabilly music into the charts worldwide, combining his singing with his band's talent.",0.2666666666666667
223,223,Bowling,4,Yes I do it is hard though because there's ten.,"Apprentice: Yes, I do. I have a bowling ball.","Three consecutive strikes is a known as a ""turkey"".",Yea do you play on a wood structure or syntheic.,0.0
225,225,John Grisham,3,I didnt know that didn't they make a movie about that book?,"John Grisham's first bestseller ""The Firm"" sold more than 7 million copies","Eight of his other novels have also been adapted into films: ""The Chamber"", ""The Client"", ""A Painted House"", ""The Pelican Brief"", ""The Rainmaker"", ""The Runaway Jury"", ""Skipping Christmas"", and ""A Time to Kill"".","Yes it was adapted into a film in 1993, starring Tom Cruise. He's had several books adapted into films",0.0
226,226,Green,3,why are plants green?,The color green is well known as the color of Ireland and Gaelic culture. It is,It is evoked by light which has a dominant wavelength of roughly 495570 nm.,"Chlorophyll is the reason why plants are green, it is also the chemical that converts sunlight into chemical energy.",0.0
234,234,Skiing,4,Oh ok what do they call it when you ski on one ski?,Wizard: Water skiing.,"Although modern skiing has evolved from beginnings in Scandinavia, it may have been practiced more than 100 centuries ago in what is now China, according to an interpretation of ancient paintings.","I'm not sure if I ever heard of skiing on only one ski, but I do know there is Asymmetrical skis that were used until 19th century Sweden.",0.0
239,239,Goldendoodle,4,"Ah, I see. Are they typically friendly? Would you recommend a Goldendoodle to someone who's not particularly good with dogs?","The Goldendoodle is a cross breed dog, which is obtained by breeding a Golden","The Goldendoodle is a cross-breed dog, which is obtained by breeding a Golden Retriever with a Poodle.","the Goldendoodle is a super friendly dog breed, Goldens are the nicest dogs ever",0.5
247,247,Ireland,4,Sounds great! have you been?,"Wizard's wife is from Ireland, the island in the North Atlantic. It is the second","The island has lush vegetation, a product of its mild but changeable climate which is free of extremes in temperature.",Yes I went there last year and got to see relatively low-lying mountains surrounding a central plain,0.0
249,249,Kendrick Lamar,4,"interesting, what else can you tell me about him?",Kendrick Lamar is an American rapper and songwriter. He began to gain recognition in,"He began to gain recognition in 2010, after his first retail release, ""Overly Dedicated"".","He was raised in Compton, California, Lamar embarked on his musical career as a teenager under the stage name K-Dot",0.0
250,250,Dylan's Candy Bar,3,"I know, the candy is so tastey.",Dylan's Candy Bar is a chain of boutique candy shops and candy supplier currently located in,"Dylan's Candy Bar is a chain of boutique candy shops and candy supplier currently located in New York City; East Hampton, New York; Los Angeles, Chicago and Miami Beach, as well as in wholesale venues around the globe.",Yes! And beautiful too. I almost feel bad eating them - like little works of art.,1.0
251,251,Elvis Presley,3,so you think he is dead?,"Elvis Aaron Presley was born in Tupelo, Mississippi, and relocated to Memphis,","Presley was born in Tupelo, Mississippi, and relocated to Memphis, Tennessee, with his family when he was 13 years old.","Sure. I believe the ""King of Rock and Roll"" is dead. He is a huge cultural icon of the 20th century.",0.5
255,255,Elvis Presley,4,What was elvis's most popular songs?,"Elvis Presley was born in Tupelo, Mississippi, and then to Memphis.","With a series of successful network television appearances and chart-topping records, he became the leading figure of the newly popular sound of rock and roll.",Heartbreak Hotel was a number one hit in the USA,0.0
257,257,Goldendoodle,3,"oh cool, i'm so curious to know more about this dog. my friend got one but i don't think i've ever seen one",The Golden Doodle is a cross breed dog.,Poodles are considered to be hypoallergenic.,The golden doodle was first bred by monica dickens in 1969,0.0
259,259,Harry Potter,3,I saw a few of the films and enjoyed them. Did Rowling write all the books?,JK Rowling wrote all the books.,", the books have sold more than 500 million copies worldwide, making them the best-selling book series in history, and have been translated into seventy-three languages.",Yes she wrote all of them - and they have sold more than 400 million copies!,0.0
260,260,Dylan's Candy Bar,3,No never been there. Never tried this candy bar either.,"Dylans candy bar is a chain in New York and Miami, owned by Dylan Lauren,","It is owned by Dylan Lauren, daughter of fashion designer Ralph Lauren.","Not a candy bar its a store with locations in Hamptons, Los Angeles, Chicago ",0.5
269,269,John Grisham,3,Tell me about some of his thrillers,"John grisham is a bestselling writer, attorney and politician. He's best known",He practiced criminal law for about a decade and served in the House of Representatives in Mississippi from January 1984 to September 1990.,"His very first  novel, ""A Time to Kill"" was published in June of 1989, 4 years after he started writing it.",0.0
273,273,Hot dog,4,LOL! What other quick meals do you like? For example grilled cheese with chips?,Wizard: I love a good hotdog! It's a delicious sausage sandwich.,"""Grilled Cheesus"" is the third episode of the second season of the American television series ""Glee"", and the twenty-fifth episode overall.",i love buter on my grilled cheese!,0.0
278,278,Elvis Presley,4,"yep the King of Rock, You know some of his movies were cheesy but I do enjoy watching them",Wizard: Elvis Presley is a great singer. Apprentice: I agree. I haven,no_passages_used,"I don't think I've ever seen one.  I love how Forrest Gump inspires Elvis to make his signature move, though.",0.0
284,284,American football,3,Sorry I meant American football,"Apprentice: Oh, I meant American football.",no_passages_used,Football and Rugby share origins but not are too similar when played.,0.0
286,286,Ireland,3,I didn't realize that Ireland was Island,"Wizard: Yes, I've heard that Ireland is an island in the North Atlantic.","The island has lush vegetation, a product of its mild but changeable climate which is free of extremes in temperature.",It is indeed an island!  And it is the third-largest island in Europe!,0.0
293,293,"On-again, off-again relationship",3,"I don't know if I trust him anymore, but I still love him.",Apprentice: My boyfriend broke up with me for like the tenth time. Wizard: He,no_passages_used,The relationship can be confusing.,0.0
297,297,Green,3,"Yellow is for sure a color I dislike, maybe that's why my view on green changes so much.  You know anything else on it?",The color green is the only one that changes back and forth to love and hate. What',"For this reason, the costume of the ""Mona Lisa"" by Leonardo da Vinci and the benches in the British House of Commons are green while those in the House of Lords are red.",Im not too sure. Many wild animals have adapted to their green environments by learning how to camoflauge themselves,0.2
298,298,The Walking Dead (TV series),3,Ya I actually used to only live like an hour from the set,"Andy's favorite toy is a 1950s old traditional pull string cowboy doll,","Voiced by:  Sheriff Woody Pride is a 1950s old traditional pull string cowboy doll, and Andy's favorite toy.","Oh thats nice!  What town around the ""New South"" did you live?",0.0
300,300,Thierry Henry,4,Oh okay! I couldn't recall the name association football! Thierry Henry sounds like quite an amazing player! Is he still playing?,"Thierry Henry is a retired French professional footballer. He played for Monaco, Juventus,","Under long-time mentor and coach Arsène Wenger, Henry became a prolific striker and Arsenal's all-time leading scorer with 228 goals in all competitions.","No.. in fact, he's a French association football coach now! And he was--in both 2003 and 2004, he as the runner-up for FIFA World Player of the Year, so that gives you an idea of his skill. Also won two league titles and three FA Cups. Partly why I like him is I'm part French, and he represented us well at the international level, and is our leading goalscorer, too.",0.3333333333333333
303,303,American football,4,Ok in order to score what else ?,Wizard: The defense takes the ball and tries to stop it.,"American football, referred to as football in the United States and Canada, and also known as gridiron football or simply gridiron, is a team sport played by two teams of eleven players on a rectangular field with goalposts at each end.",Well in American football the opposing sports teams try to get the ball from each other and tackle other players,0.0
305,305,Game design,4,PC Nation man. But I grew up playing PlayStation and Nintendo. ,Apprentice: PC Nation man. But I grew up playing PlayStation and Nintendo.,"Originally released in March 2006 for the PlayStation 2, Xbox and Microsoft Windows, it was later released for the PlayStation Portable as The Godfather: Mob Wars, Xbox 360 as The Godfather: The Game, Wii as The Godfather: Blackhand Edition, and PlayStation 3 as The Godfather: The Don's Edition.","Awesome, Playstation was released in 1995, which version did you play?",0.0
310,310,Elvis Presley,3,"He was born in Tupelo, Miss, where I am from, but then moved to Memphis, Tenn. where he began his career singing","Elvis Presley was born in Tupelo, Mississippi, on January 8, 1935. He moved","Presley's first RCA single, ""Heartbreak Hotel"", was released in January 1956 and became a number one hit in the United States.","Yes he moved with his family when he was 13 years old, and his career began there at Sun Records with Sam Phillips!",0.0
313,313,Kurt Cobain,4,I was just a little bit too young at the time to really experience Nirvana has it happened. Were you old enough at the time?,"Kurt Cobain was found dead at his home in Seattle on April 8, 1994. The","On April 8, 1994, Cobain was found dead at his home in Seattle; the death was ruled a suicide by a self-inflicted shotgun wound to the head.",nah Im a early 20s college student but Nirvana has still had a pretty large lasting impact on the industry. Ever since Cobain committed suicide via shotgun though it came crumbling down sadly.,1.0
321,321,Accounting,3,"That's right!  I am called an accountant.  There are a lot of jobs in this field.  You can work in various fields, whether it's auditing, tax, bookkeeping, consulting and industry jobs.","Apprentice: Yes, I work in the field of accounting.","In the United States, a tax is imposed on income by the federal government, most state governments, and many local governments.",So you can say that you are in one of the most ancients jobs! accounting can be traced to ancient civilizations!,0.0
323,323,Harry Potter,3,It glorifies witch craft ,"Apprentice: I don't like Harry Potter, it glorifies witch craft.","The novels chronicle the life of a young wizard, Harry Potter, and his friends Hermione Granger and Ron Weasley, all of whom are students at Hogwarts School of Witchcraft and Wizardry.","of course it does, harry potter, the novel  chronicle the life of a young wizard, Harry Potter, and his friends Hermione Granger and Ron Weasley",0.0
326,326,Instagram,3,"Oh, I didn't realize that. What do you like about Instagram?","Instagram is a mobile, desktop, and Internet-based photo-sharing application and service that","Instagram is a mobile, desktop, and Internet-based photo-sharing application and service that allows users to share pictures and videos either publicly, or privately to pre-approved followers.",I like that you can easily share photos without a clunky interface. It is basically a photo and video service. ,1.0
331,331,The Walking Dead (TV series),4,What happens when he awakes? What does he do?,Rick awakens from a coma to find a world overrun by zombie,The storyline of the game dictates that players begin as Humans and try to survive a Zombie invasion.,"who awakens from a coma discovering a world overrun by zombies, they struggle to survive the territory infested with zombies",0.0
337,337,Dylan's Candy Bar,3,Who founded it?,"Dylan Lauren, daughter of fashion designer Ralph Lauren.","It is owned by Dylan Lauren, daughter of fashion designer Ralph Lauren.",It is owned Dylan Lauren,1.0
338,338,Guns N' Roses,4,oh!1what type of music you love????,Wizard is listening to Guns & Roses. Apprentice likes it very much.,"Guns N' Roses' debut album, ""Appetite for Destruction"" (1987), reached number one on the ""Billboard"" 200 a year after its release, on the strength of ""Sweet Child o' Mine"", the band's only single to reach number one on the ""Billboard"" Hot 100.",Guns and Roses sold more than a hundred million albums world wide,0.0
344,344,Cheerleading,4,"Really, that is awesome, Are there any popular cheerleading teams or squads?",Wizard: The Dallas Cowboys Cheerleaders are widely regarded as one of the,The Dallas Cowboys Cheerleaders are widely regarded as one of the best cheerleading squads in the NFL.,"There are many different ones. Cheerleading gained popularity after the global presentation led by the 1997 broadcast of ESPNs International Cheer competition and the release of the movie ""Bring it On"" in 2000.",0.0
345,345,Gymnastics,3,Yes It helps me stay in really good shape.,Apprentice: I have been a gymnast for 15 years. Wizard: Wow! That',"Alertness, precision, daring, self-confidence and self-discipline are mental traits that can also be developed through gymnastics.","Oh yeah, the movement involved give a lot of exercise to the arms, legs, shoulderss and back. A total body workout!  ",0.0
